  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [1609/3146] LU0605512606 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1610/3146] LU0605515377 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1611/3146] LU0605515880 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1612/3146] LU0607220646 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1613/3146] LU0607514980 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1614/3146] LU0607519195 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1615/3146] LU0607519609 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1616/3146] LU0607983201 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1617/3146] LU0607983896 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1618/3146] LU0609002307 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1619/3146] LU0611173930 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1620/3146] LU0611475780 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1621/3146] LU0611489658 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1622/3146] LU0612441583 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1623/3146] LU0613076990 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1624/3146] LU0613077535 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1625/3146] LU0616802848 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1626/3146] LU0616839501 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1627/3146] LU0616839766 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1628/3146] LU0616844923 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1629/3146] LU0616845144 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1630/3146] LU0616845490 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1631/3146] LU0616855887 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1632/3146] LU0616856422 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1633/3146] LU0616856935 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1634/3146] LU0616857313 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1635/3146] LU0616863808 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1636/3146] LU0618658370 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1637/3146] LU0622164845 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1638/3146] LU0622164928 -> 114 NAV  (2016-10-31 -> 2026-03-11)
  [1639/3146] LU0622306651 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1640/3146] LU0622306818 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1641/3146] LU0622663176 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1642/3146] LU0622664224 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1643/3146] LU0625737167 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1644/3146] LU0626907397 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1645/3146] LU0628613803     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000VHJZ. Message : Partial Content.
-> sin datos (transient)
  [1646/3146] LU0630478724 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1647/3146] LU0630479029 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1648/3146] LU0630479532 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1649/3146] LU0630951415 -> 123 NAV  (2016-01-31 -> 2026-03-11)

  -- Cooldown tras 1600 exitos: esperando 36s --

  [1650/3146] LU0632805262 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1651/3146] LU0634509953 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1652/3146] LU0637300251 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1653/3146] LU0637302547 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1654/3146] LU0637308312 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1655/3146] LU0650147779 -> 100 NAV  (2017-12-31 -> 2026-03-10)
  [1656/3146] LU0650147852 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1657/3146] LU0650148231 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1658/3146] LU0650148314 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1659/3146] LU0650148827 -> 114 NAV  (2016-10-31 -> 2026-03-11)
  [1660/3146] LU0650149049 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1661/3146] LU0650957938 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1662/3146] LU0650958076 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1663/3146] LU0654992311 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1664/3146] LU0654992402 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1665/3146] LU0658026512 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1666/3146] LU0658026603 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1667/3146] LU0671501129 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1668/3146] LU0671501392 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1669/3146] LU0671501475 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1670/3146] LU0672672143 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1671/3146] LU0674140040 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1672/3146] LU0674140396 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1673/3146] LU0679000579 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1674/3146] LU0683600562 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1675/3146] LU0683600646 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1676/3146] LU0683600992 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1677/3146] LU0683601024 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1678/3146] LU0683601701 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1679/3146] LU0687943661 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [1680/3146] LU0687944396 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1681/3146] LU0688698975 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1682/3146] LU0689472784 -> sin datos (fondo sin historico en Morningstar)
  [1683/3146] LU0694238501 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1684/3146] LU0699433149 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1685/3146] LU0702159772 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1686/3146] LU0705783958 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1687/3146] LU0706127809 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1688/3146] LU0708055370 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1689/3146] LU0713318490 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1690/3146] LU0718472250 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1691/3146] LU0719319435 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [1692/3146] LU0723564463 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1693/3146] LU0726357527 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1694/3146] LU0726357873 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1695/3146] LU0726765562 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1696/3146] LU0731782404 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1697/3146] LU0731782826 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1698/3146] LU0736561332 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1699/3146] LU0736561506 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1700/3146] LU0739342060 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1701/3146] LU0740822621 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1702/3146] LU0740823439 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1703/3146] LU0740858229 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1704/3146] LU0740858492 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1705/3146] LU0748075263 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1706/3146] LU0757360960 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1707/3146] LU0757361000 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1708/3146] LU0757361182 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1709/3146] LU0757427116 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1710/3146] LU0757427207 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1711/3146] LU0757431068 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1712/3146] LU0757431142     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001X8E4. Message : Partial Content.
-> sin datos (transient)
  [1713/3146] LU0757431738 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1714/3146] LU0759999336 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1715/3146] LU0760000421 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1716/3146] LU0762807625 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1717/3146] LU0762813862 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1718/3146] LU0763739140 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1719/3146] LU0764816798 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1720/3146] LU0766123821 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1721/3146] LU0766124126 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1722/3146] LU0766124712 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1723/3146] LU0766462104 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1724/3146] LU0772954458 -> 96 NAV  (2018-04-30 -> 2026-03-11)
  [1725/3146] LU0772964689     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000XYD3. Message : Partial Content.
-> sin datos (transient)
  [1726/3146] LU0776319500 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1727/3146] LU0776414087 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1728/3146] LU0776414160 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1729/3146] LU0776414244 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1730/3146] LU0781237614 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1731/3146] LU0781237705 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1732/3146] LU0781237887 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1733/3146] LU0781238778 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1734/3146] LU0781238935 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1735/3146] LU0781239156 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1736/3146] LU0781239230 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1737/3146] LU0781239586 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1738/3146] LU0781239743 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1739/3146] LU0781240089 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1740/3146] LU0782316961 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1741/3146] LU0783540387 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1742/3146] LU0786609619 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1743/3146] LU0787086031 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1744/3146] LU0787776565     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001PN1R. Message : Partial Content.
-> sin datos (transient)
  [1745/3146] LU0787777027 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1746/3146] LU0792612466 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1747/3146] LU0792910563 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1748/3146] LU0792910720 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1749/3146] LU0800572702 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1750/3146] LU0800573007 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1751/3146] LU0800573262 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1752/3146] LU0800597873 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1753/3146] LU0803752129 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1754/3146] LU0807690911 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1755/3146] LU0808560162 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1756/3146] LU0808562614 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1757/3146] LU0812851797 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1758/3146] LU0813324364 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [1759/3146] LU0813324521 -> 113 NAV  (2016-11-30 -> 2026-03-10)
  [1760/3146] LU0813335303 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1761/3146] LU0813337002 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1762/3146] LU0815263628 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1763/3146] LU0815264352 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1764/3146] LU0815274740 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1765/3146] LU0820561818 -> sin datos (fondo sin historico en Morningstar)
  [1766/3146] LU0820944071 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1767/3146] LU0821077111 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1768/3146] LU0821914370 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1769/3146] LU0822042536 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1770/3146] LU0822043773 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1771/3146] LU0822049200 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1772/3146] LU0823401574 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1773/3146] LU0823401905 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1774/3146] LU0823414478 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1775/3146] LU0823414635 -> sin datos (fondo sin historico en Morningstar)
  [1776/3146] LU0823415012 -> sin datos (fondo sin historico en Morningstar)
  [1777/3146] LU0823415285 -> sin datos (fondo sin historico en Morningstar)
  [1778/3146] LU0823416762 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1779/3146] LU0823417141 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1780/3146] LU0823417810 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [1781/3146] LU0823418388 -> sin datos (fondo sin historico en Morningstar)
  [1782/3146] LU0826452848 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1783/3146] LU0826453069 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1784/3146] LU0826453226 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1785/3146] LU0827877472 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1786/3146] LU0827877555 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1787/3146] LU0827877639 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1788/3146] LU0827879924 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1789/3146] LU0827880344 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1790/3146] LU0827885574 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1791/3146] LU0827887356 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1792/3146] LU0827889485 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1793/3146] LU0828132174 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1794/3146] LU0828244052 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1795/3146] LU0828244219 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1796/3146] LU0828813369 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1797/3146] LU0828813526 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1798/3146] LU0828815570 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1799/3146] LU0828818087 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1800/3146] LU0828820901 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1801/3146] LU0830623988 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1802/3146] LU0830624010 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1803/3146] LU0832430747 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1804/3146] LU0834154790 -> 70 NAV  (2020-06-30 -> 2026-03-11)
  [1805/3146] LU0836514744 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1806/3146] LU0839485744 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1807/3146] LU0839964631 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1808/3146] LU0841537888 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1809/3146] LU0841554891 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1810/3146] LU0841556672 -> 121 NAV  (2016-03-31 -> 2026-03-11)
  [1811/3146] LU0841558611 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1812/3146] LU0841586075 -> 102 NAV  (2017-10-31 -> 2026-03-10)
  [1813/3146] LU0841597866 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [1814/3146] LU0841604316 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1815/3146] LU0841605040 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1816/3146] LU0841607921 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [1817/3146] LU0845340131 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1818/3146] LU0845340305 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1819/3146] LU0846585023 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1820/3146] LU0848066766 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1821/3146] LU0849399786 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1822/3146] LU0853555380 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1823/3146] LU0853555463 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1824/3146] LU0853555893 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1825/3146] LU0858289241 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1826/3146] LU0859044934 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1827/3146] LU0859635202 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1828/3146] LU0859635384 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1829/3146] LU0862795688 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1830/3146] LU0863888391 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1831/3146] LU0867954264 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1832/3146] LU0867954421 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1833/3146] LU0868495002 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1834/3146] LU0868753731 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1835/3146] LU0868754382 -> 85 NAV  (2019-03-31 -> 2026-03-10)
  [1836/3146] LU0869640077 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1837/3146] LU0869650977 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1838/3146] LU0870259008 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1839/3146] LU0870259263 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1840/3146] LU0870260600 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1841/3146] LU0870270153 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1842/3146] LU0871827464 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1843/3146] LU0875157702 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1844/3146] LU0878867430 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1845/3146] LU0878867604 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1846/3146] LU0878867869 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1847/3146] LU0880062913 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1848/3146] LU0880599641 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1849/3146] LU0882574055     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000YCQ5. Message : Partial Content.
-> sin datos (transient)
  [1850/3146] LU0885193531 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1851/3146] LU0890597635 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1852/3146] LU0890598104 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1853/3146] LU0891672056 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1854/3146] LU0892273995 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1855/3146] LU0895805017 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1856/3146] LU0895849734 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1857/3146] LU0900508002 -> 59 NAV  (2021-05-31 -> 2026-03-11)
  [1858/3146] LU0906524193 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1859/3146] LU0907915168 -> 123 NAV  (2016-01-31 -> 2026-03-10)

  -- Cooldown tras 1800 exitos: esperando 40s --

  [1860/3146] LU0907915598 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1861/3146] LU0909471251 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1862/3146] LU0909472069 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1863/3146] LU0910073989 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1864/3146] LU0910074284 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1865/3146] LU0912192399 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1866/3146] LU0912200242 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1867/3146] LU0913601281 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1868/3146] LU0915362262 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1869/3146] LU0915365364 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1870/3146] LU0915584832 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1871/3146] LU0915585052     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001X8DP. Message : Partial Content.
-> sin datos (transient)
  [1872/3146] LU0917670407 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1873/3146] LU0917670829 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1874/3146] LU0918140210 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1875/3146] LU0918755868 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1876/3146] LU0922333322 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1877/3146] LU0922334643 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1878/3146] LU0923958473 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1879/3146] LU0926439562 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1880/3146] LU0926439992 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1881/3146] LU0935229400 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1882/3146] LU0935230242 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1883/3146] LU0936264273 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1884/3146] LU0936578532 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1885/3146] LU0936578961 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1886/3146] LU0936579340 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1887/3146] LU0936582054 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1888/3146] LU0938162699 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1889/3146] LU0940708216 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1890/3146] LU0941349192 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1891/3146] LU0941349275 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1892/3146] LU0941351842 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1893/3146] LU0943301571 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1894/3146] LU0943301738 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1895/3146] LU0944408318 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1896/3146] LU0944408821 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1897/3146] LU0946219846 -> 120 NAV  (2016-04-30 -> 2026-03-10)
  [1898/3146] LU0946223103 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1899/3146] LU0949128143 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1900/3146] LU0951203347 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1901/3146] LU0951559797 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1902/3146] LU0951570927 -> 123 NAV  (2016-01-31 -> 2026-03-06)
  [1903/3146] LU0955010870 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1904/3146] LU0955011175 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1905/3146] LU0955011506 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1906/3146] LU0955861041 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1907/3146] LU0957791311 -> 103 NAV  (2015-12-31 -> 2025-06-05)
  [1908/3146] LU0957791667 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [1909/3146] LU0957801565 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1910/3146] LU0957824260 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1911/3146] LU0960400249 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1912/3146] LU0960401213 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1913/3146] LU0964940091 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1914/3146] LU0964941735 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1915/3146] LU0966156126 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1916/3146] LU0966156399 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1917/3146] LU0968254713 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1918/3146] LU0969575561 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1919/3146] LU0969575645 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1920/3146] LU0971096721 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1921/3146] LU0971614614 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1922/3146] LU0971623524 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1923/3146] LU0973650160 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [1924/3146] LU0974355371 -> 123 NAV  (2016-01-31 -> 2026-03-11)
